ʊ		ʊ~ɵ~ø̞ʊ	ʊ~ɵ~ø̞ʊ	ʊ		ʊ̞ʊʊ̈~ʏʊ	ʊʊ̈~ʏ	ʊʊ̈~ʏ	ʊ	ʊ	ʊ		ʊ~uuʊʊ, ʊ̈ʊɵʊ	ʊʊ	ʊ	ʊ		ʊ̞~ɤʉʊ̈ʊʊʊ~ʊ̈	ʉʊʊ~ʊ̈	ʊʉʊ~ʊ̈		ʊʉʊʊ~ɵ	ʊ~ɵ	ʊ~ɵ		ʊ~uʊɘFOOT	ʊ		ʊput																	
ʊʉː~ʊ		ʊ~ɵ~ø̞ʊuː~ʊhood	ʊ~ɵ~ø̞ʊuː~ʊ	ʊuː~ʊ	uː~ʊ	ʊ̞ʊʊ̈~ʏʊ	ʊʊ̈~ʏ	ʊʊ̈~ʏ	ʊ	ʊ	ʊ		ʊ~uuʊʊ, ʊ̈ʊɵʊ	ʊʊ	ʊ	ʊ		ʊ̞~ɤʉʊ̈ʊ~ʊ̈	ʉʊ~ʊ̈	ʉʊ~ʊ̈		ʊʉʊʊ~ɵ	ʊ~ɵ	ʊ~ɵ		ʊ~uʊɘFOOT	ʊ																			
uː		ʊu̯~uu~ʊu̯~ɵu̯	ʊu̯~uu~ʊu̯~ɵu̯		uu̟~ʊu̯~ʉu̯~ɵu̯u~ɵu̯		uːʉu̯		u~ʊu̯~ɤʊ̯~ɤu̯ʊu~ɵu~ʊ̈y~ʏy~ʉ̞u̟	u~ʊu̯~ɤʊ̯~ɤu̯ʊu~ɵu~ʊ̈y~ʏy~ʉ̞u̟	u~ʊu̯~ɤʊ̯~ɤu̯ʊu~ɵu~ʊ̈y~ʏy~ʉ̞u̟		ʊu̯ʊ̈ʉ̯~ɵʉ̯ɵːʉ̯~ɘːʉ̯ʉː		uːʉu̯		uː~ʉəʉ~ʉː~ɨː~ʊː	ʉʊ̈	ʉ	ʉ		ʉu̟ː~ʉː,ɵʊ̯ʊu̯ʊ̈ʉ̯ʉː, ɪ̈u̯~ɪ̈ʊ̯u		uːuː	uː	uː	uː		ʉːuuu̟ːʉː~yː	ʉː	ʉː		ʉːuuːGOOSE	uː	uː		through									
uːɪu̯[46]	ɪu̯[46]	ʊu̯~uu~ʊu̯~ɵu̯ɪu̯[46]	ʊu̯~uu~ʊu̯~ɵu̯		uu̟~ʊu̯~ʉu̯~ɵu̯u~ɵu̯threw		uːʉu̯		u~ʊu̯~ɤʊ̯~ɤu̯ʊu~ɵu~ʊ̈y~ʏy~ʉ̞u̟	u~ʊu̯~ɤʊ̯~ɤu̯ʊu~ɵu~ʊ̈y~ʏy~ʉ̞u̟	u~ʊu̯~ɤʊ̯~ɤu̯ʊu~ɵu~ʊ̈y~ʏy~ʉ̞u̟		ʊu̯ʊ̈ʉ̯~ɵʉ̯ɵːʉ̯~ɘːʉ̯ʉː		uːʉu̯		uː~ʉəʉ~ʉː~ɨː~ʊː	ʉʊ̈	ʉ	ʉ		ʉu̟ː~ʉː,ɵʊ̯ʊu̯ʊ̈ʉ̯ʉː, ɪ̈u̯~ɪ̈ʊ̯u		uːuː	uː	uː	uː		ʉːuuu̟ːʉː~yː	ʉː	ʉː		ʉːuGOOSE													
ɪu̯[46]juː	ɪu̯[46]	ɪu̯[46]		(j)ʊu̯~(j)u(j)u~(j)ʊu̯~(j)ɵu̯(j)u̟~(j)ʊu̯~(j)ʉu̯~(j)ɵu̯(j)u~(j)ɵu̯	u(j)ʊu̯~(j)u(j)u~(j)ʊu̯~(j)ɵu̯		juː(j)ʉu̯(j)u~(j)ʊu̯~(j)ɤʊ̯~(j)ɤu̯	(j)u~(j)ʊu̯~(j)ɤʊ̯~(j)ɤu̯	(j)u~(j)ʊu̯~(j)ɤʊ̯~(j)ɤu̯		(j)ʊu~(j)ɵu~(j)ʊ̈y~(j)ʏy~(j)ʉ̞u̟jʊu̯jʊ̈ʉ̯~jɵʉ̯jɵːʉ̯~jɘːʉ̯	(j)ʊu~(j)ɵu~(j)ʊ̈y~(j)ʏy~(j)ʉ̞u̟	(j)ʊu~(j)ɵu~(j)ʊ̈y~(j)ʏy~(j)ʉ̞u̟		jʉːjuː(j)ʉu̯juː~jʉ		jəʉ~jʉː~jɨː~jʊːju̟ː~jʉː,jɵʊ̯		jʊu̯jʊ̈ʉ̯		jʉː, jɪ̈u̯~jɪ̈ʊ̯ju		juːjʉ	jʉ	jʉ		jʊ̈juːjʉːju	juːjʉː	juːjʉː	juː		jʉjuju̟ːjʉː~jyːjʉː	GOOSE		jucute											
aɪ		äɪ̯ɐi̯[47]	äɪ̯ɐi̯[47]		ɑɪ̯~aːʌɪ̯~ɜɪ̯~ɐɪ̯[47]äɪ̯	ʌɪ̯~ɜɪ̯~ɐɪ̯[47]		ɐɪ̯äɪ̯ɐi~äɪ~äɛ	äɪ̯ɐi~äɪ~äɛ	äɪ̯ɐi~äɪ~äɛ		äɪ̯ɑ̟e̯~ɑe̯ɑːe̯~ɒːe̯ɑɪ̯		ʌɪ̯ʌɪ̯~ɜɪ̯~ɐɪ̯[47]		aɪ̯~ɑɪ̯~ɒɪ̯ɑɪ~ɒɪ~ɑ̟ə~ɑ̟ː		äi̯äɪ̯		ɑ̟ɪ̯aɪ̯~ɑɪ̯~aː		ɐe̯äɪ̯		ɐi̯~ɜi̯[47]æɪ̯~ɐɪ̯	ɐi̯~ɜi̯[47]	ɐi̯~ɜi̯[47]	ɐi̯~ɜi̯[47]		əɪ̯~ɐɪ̯ɑɪ̯~ɐɪ̯aɪ̯~ɑɪ̯ɑ̟ɪ̯ɑe̯		ɒe̯ɑɪ̯		ɜi̯, äe̯ɑɪ̯		äɪ̯äɪ̯~äː		ɑɪ̯~ɑ̟ːai̯		ɐ̟ɪ̯ɜɪ̯		ɜi̯PRICE		flight			
aɪäː~äe̯~aː	äː~äe̯~aː		äɪ̯äɪ̯aɪ̯~ae̯~æɪ̯	äɪ̯	ɑɪ̯~aːäɪ̯		äɪ̯ɑɪ̯~ɒɪ̯~äɪ̯äː~äɛɑɪ̯	ɑɪ̯~ɒɪ̯~äɪ̯äː~äɛ	ɑɪ̯~ɒɪ̯~äɪ̯äː~äɛ		äe̯~ɜi̯my	äɪ̯ɑ̟e̯~ɑe̯ɑːe̯~ɒːe̯ɑɪ̯äe̯~ɜi̯	äe̯~ɜi̯	ʌɪ̯äe̯~ɜi̯		aɪ̯~ɑɪ̯~ɒɪ̯ɑɪ~ɒɪ~ɑ̟ə~ɑ̟ː		äi̯äɪ̯		ɑ̟ɪ̯aɪ̯~ɑɪ̯~aː		ɐe̯äɪ̯		æɪ̯~ɐɪ̯					əɪ̯~ɐɪ̯ɑɪ̯~ɐɪ̯aɪ̯~ɑɪ̯ɑ̟ɪ̯ɑe̯		ɒe̯ɑɪ̯		ɜi̯, äe̯ɑɪ̯		äɪ̯äɪ̯~äː		ɑɪ̯~ɑ̟ːai̯		ɐ̟ɪ̯ɜɪ̯		ɜi̯PRICE					
ɔɪ		oɪ̯ɔɪ̯~oɪ̯	oɪ̯ɔɪ̯~oɪ̯		ɔɪ̯ɔɪ̯~oɪ̯ɔɪ̯	ɔɪ̯		ɔɪ̯~oɪ̯oi̯o̞ɪ̯	ɔɪ̯~oɪ̯oi̯	ɔɪ̯~oɪ̯oi̯	ɔɪ̯~oɪ̯		o̞ɪ̯~oɪ̯o̞ːɪ̯~oːɪ̯oɪ̯~ɑɪ̯oɪ̯~ʌɪ̯ɔɪ̯		ɔɪ̯~oɪ̯ɔ̝ɪ~oɪ		oe̯ɔɪ̯		oɪ̯ɔɪ̯	ɔɪ̯	ɔɪ̯	ɔɪ̯	ɔɪ̯	ɔɪ̯	ɔɪ̯		əɪ̯~ɑɪ̯aɪ̯~äɪ̯ɒɪ̯~oɪ̯ɒɪ̯oɪ̯oe̯ɔɪ̯oi̯	oe̯		ɔɪ̯ɔɪ̯~ɒɪ̯ɔɪ̯	ɔɪ̯		ɔi̯ɔɪ̯ɒɪ̯		ʌ̈i̯CHOICE		boy									
oʊ		ʌʊ̯~ɔʊ̯oʊ̯~ɔʊ̯	ʌʊ̯~ɔʊ̯oʊ̯~ɔʊ̯		oːoʊ̯~ʌʊ̯~ɔʊ̯~oʌo̯~oʊ̯~o		oʊ̯ɘʊ̯~ɜʊ̯		oʊ̯~ʌ̈ʊ̯ɜʊ~ɜʊ̈~ɜʏ	oʊ̯~ʌ̈ʊ̯ɜʊ~ɜʊ̈~ɜʏ	oʊ̯~ʌ̈ʊ̯ɜʊ~ɜʊ̈~ɜʏ		ɵ̞ʊ̯ɜʉ̯~ɞʉ̯~ɐʉ̯~ɐ̹ʉ̯ɐːʉ̯~ɐ̹ːʉ̯oʊ̯~ɵʊ̯		oː~oə̯oʊ̯		əʊ̯æ̈ɤ̈~æ̈ɤ̝̈~ɐɤ̈~ɐɤ̝̈~æ̈ʊ~ɐʊ~aʊ~ɐø~œ̈ø~ʌ̈ː~œ̈		oː~ʊə̯~ɵːəʊ̯		əʉ̯ɛʉ̯~ɛʊ̯~eʉ̯~eʊ̯~əʉ̯~əʊ̯		oːʌo̯~ʌɔ̯	oː	oː	oː	oː	oː	oː		əʊ̯oʊ̯~əʊ̯ɵʊ̯ɞʉ̯ɐʉ̯oː~oʊ̯o̝oː~oʊ̯		ɛʊ̯~œʊ̯œʉ̯~œɤ̯̈~œː		ʌʊ̯o[42]		oːɘu̯	oː		GOATno						
oʊou̯		ʌʊ̯~ɔʊ̯oʊ̯~ɔʊ̯oʊ̯tow	ʌʊ̯~ɔʊ̯oʊ̯~ɔʊ̯		oːoʊ̯~ʌʊ̯~ɔʊ̯~oʌo̯~oʊ̯~o		oʊ̯ɘʊ̯~ɜʊ̯		oʊ̯~ʌ̈ʊ̯ɜʊ~ɜʊ̈~ɜʏ	oʊ̯~ʌ̈ʊ̯ɜʊ~ɜʊ̈~ɜʏ	oʊ̯~ʌ̈ʊ̯ɜʊ~ɜʊ̈~ɜʏ		ɵ̞ʊ̯ɜʉ̯~ɞʉ̯~ɐʉ̯~ɐ̹ʉ̯ɐːʉ̯~ɐ̹ːʉ̯oʊ̯~ɵʊ̯		oː~oə̯oʊ̯		əʊ̯æ̈ɤ̈~æ̈ɤ̝̈~ɐɤ̈~ɐɤ̝̈~æ̈ʊ~ɐʊ~aʊ~ɐø~œ̈ø~ʌ̈ː~œ̈		oː~ʊə̯~ɵːəʊ̯		əʉ̯ɛʉ̯~ɛʊ̯~eʉ̯~eʊ̯~əʉ̯~əʊ̯		oːʌo̯~ʌɔ̯	oː	oː	oː	oː	oː	oː		əʊ̯oʊ̯~əʊ̯ɵʊ̯ɞʉ̯ɐʉ̯oː~oʊ̯o̝oː~oʊ̯		ɛʊ̯~œʊ̯œʉ̯~œɤ̯̈~œː		ʌʊ̯o[42]		ɘu̯			GOAT						
oʊou̯ɔu̯	ɔu̯	ʌʊ̯~ɔʊ̯oʊ̯~ɔʊ̯oʊ̯ɔu̯	ʌʊ̯~ɔʊ̯oʊ̯~ɔʊ̯		oːoʊ̯~ʌʊ̯~ɔʊ̯~oʌo̯~oʊ̯~oɒ̝ʊ̯~ɔʊ̯ɔːʊ̯ɒʊ~ɔo~aɤɔʊ̯ɔo̯	ɔo̯	oʊ̯ɘʊ̯~ɜʊ̯		oʊ̯~ʌ̈ʊ̯soul	oʊ̯~ʌ̈ʊ̯	oʊ̯~ʌ̈ʊ̯		ɵ̞ʊ̯oʊ̯~ɵʊ̯		oː~oə̯oʊ̯		əʊ̯		oː~ʊə̯~ɵːəʊ̯		ɛʉ̯~ɛʊ̯~eʉ̯~eʊ̯~əʉ̯~əʊ̯		oːʌo̯~ʌɔ̯	oː	oː	oː	oː	oː	oː		əʊ̯oʊ̯~əʊ̯ɵʊ̯oː~oʊ̯o̝oː~oʊ̯		ɛʊ̯~œʊ̯œʉ̯~œɤ̯̈~œː		ʌʊ̯o[42]		ɘu̯			GOAT						
